,lit_type,author,title,POS_all,count,proportion
33,Book,"Brooke, L. Leslie (Leonard Leslie), 1862-1940","
The Story of the Three Little Pigs
",PDT,1,0.000731528895391368
0,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",'',1354,0.015782357329354717
1,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNS,1957,0.022810984707198806
2,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",.,5340,0.06224356583364416
3,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RBR,115,0.0013404513241327862
4,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WRB,563,0.006562383439015293
5,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",TO,2217,0.025841570309585976
6,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",``,1344,0.015665796344647518
7,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RB,5051,0.058874953375606116
8,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RBS,21,0.00024477806788511747
9,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",CD,345,0.004021353972398359
10,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBP,1578,0.018393323386795973
11,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PRP$,2472,0.028813875419619547
12,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NN,8924,0.10401902275270422
13,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",POS,236,0.0027508392390898917
14,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PRP,9808,0.11432301380082059
15,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",EX,196,0.0022845953002610967
16,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",),42,0.0004895561357702349
17,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WP,414,0.00482562476687803
18,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WDT,387,0.004510910108168594
19,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBZ,920,0.01072361059306229
20,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",CC,2899,0.03379102946661693
21,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",:,569,0.006632320029839612
22,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VB,3602,0.04198526669153301
23,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",RP,297,0.0034618612458038045
24,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJR,136,0.0015852293920179037
25,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBN,1802,0.021004289444237226
26,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJ,4398,0.051263521074226034
27,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",MD,1428,0.01664490861618799
28,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",JJS,101,0.001177265945542708
29,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",",",2981,0.03474682954121596
30,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",IN,7947,0.09263101454681089
31,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",WP$,10,0.0001165609847071988
32,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",FW,6,6.993659082431928e-05
33,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBG,1012,0.01179597165236852
34,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNPS,18,0.00020980977247295784
35,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",UH,135,0.001573573293547184
36,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",DT,6106,0.07117213726221559
37,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",VBD,6756,0.07874860126818352
38,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",NNP,2173,0.025328701976874302
39,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",(,42,0.0004895561357702349
40,Book,"Maugham, W. Somerset (William Somerset), 1874-1965","
The Painted Veil
",PDT,90,0.0010490488623647893
0,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNS,1955,0.029121730322349996
1,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",'',1519,0.022627063099565036
2,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",.,4365,0.06502115235655127
3,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RBR,68,0.0010129297503426087
4,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",TO,1311,0.01952868974557588
5,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WRB,293,0.0043645355419174164
6,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RBS,38,0.0005660489781326342
7,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RB,2746,0.04090448668295299
8,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",``,1511,0.022507894893642376
9,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",CD,566,0.008431150569028184
10,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBP,927,0.013808615861288209
11,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PRP$,1405,0.020928916165167132
12,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NN,8350,0.1243818149317762
13,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",POS,140,0.002085443603646547
14,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PRP,4748,0.07072633021509861
15,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",EX,124,0.0018471071918012274
16,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",),2,2.9792051480664958e-05
17,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WP,396,0.005898826193171662
18,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WDT,357,0.005317881189298695
19,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",CC,2056,0.030626228922123577
20,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBZ,750,0.011172019305249359
21,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",:,860,0.012810582136685933
22,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VB,2034,0.030298516355836264
23,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",RP,123,0.001832211166060895
24,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJR,74,0.0011023059047846034
25,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJ,3127,0.046579872490019665
26,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBN,1500,0.022344038610498718
27,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",MD,779,0.011604004051719002
28,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",JJS,67,0.0009980337246022761
29,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",",",4358,0.06491688017636894
30,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",IN,6102,0.09089554906750878
31,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",WP$,20,0.0002979205148066496
32,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",FW,77,0.001146993982005601
33,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBG,659,0.009816480962879104
34,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNPS,3,4.4688077220997435e-05
35,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",UH,186,0.002770660787701841
36,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",DT,6615,0.09853721027229935
37,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",VBD,4181,0.0622802836203301
38,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",NNP,2665,0.03969790859798606
39,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",PDT,73,0.001087409879044271
40,Book,"Leblanc, Maurice, 1864-1941","
The Extraordinary Adventures of Arsène Lupin, Gentleman-Burglar
",(,2,2.9792051480664958e-05
0,Book,"Congreve, William, 1670-1729","
The Way of the World
",NNS,703,0.019330711909148403
1,Book,"Congreve, William, 1670-1729","
The Way of the World
",'',66,0.0018148321280281575
2,Book,"Congreve, William, 1670-1729","
The Way of the World
",.,3223,0.08862430225204168
3,Book,"Congreve, William, 1670-1729","
The Way of the World
",RBR,58,0.0015948524761459565
4,Book,"Congreve, William, 1670-1729","
The Way of the World
",TO,776,0.021338026232573488
5,Book,"Congreve, William, 1670-1729","
The Way of the World
",WRB,185,0.005087029449775896
6,Book,"Congreve, William, 1670-1729","
The Way of the World
",RB,1534,0.04218109824841202
7,Book,"Congreve, William, 1670-1729","
The Way of the World
",RBS,14,0.00038496439079385155
8,Book,"Congreve, William, 1670-1729","
The Way of the World
",CD,171,0.004702065058982044
9,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBP,1160,0.03189704952291913
10,Book,"Congreve, William, 1670-1729","
The Way of the World
",PRP$,1075,0.029559765721670746
11,Book,"Congreve, William, 1670-1729","
The Way of the World
",NN,4248,0.11680919514944868
12,Book,"Congreve, William, 1670-1729","
The Way of the World
",POS,206,0.005664476035966673
13,Book,"Congreve, William, 1670-1729","
The Way of the World
",EX,64,0.0017598372150576071
14,Book,"Congreve, William, 1670-1729","
The Way of the World
",PRP,3083,0.08477465834410317
15,Book,"Congreve, William, 1670-1729","
The Way of the World
",),9,0.00024747710836747603
16,Book,"Congreve, William, 1670-1729","
The Way of the World
",WP,208,0.005719470948937223
17,Book,"Congreve, William, 1670-1729","
The Way of the World
",WDT,137,0.0037671515384826906
18,Book,"Congreve, William, 1670-1729","
The Way of the World
",CC,1080,0.029697253004097122
19,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBZ,776,0.021338026232573488
20,Book,"Congreve, William, 1670-1729","
The Way of the World
",VB,1862,0.05120026397558226
21,Book,"Congreve, William, 1670-1729","
The Way of the World
",:,757,0.02081557455935326
22,Book,"Congreve, William, 1670-1729","
The Way of the World
",RP,90,0.00247477108367476
23,Book,"Congreve, William, 1670-1729","
The Way of the World
",JJR,70,0.001924821953969258
24,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBN,684,0.018808260235928177
25,Book,"Congreve, William, 1670-1729","
The Way of the World
",JJ,1490,0.040971210163059914
26,Book,"Congreve, William, 1670-1729","
The Way of the World
",MD,901,0.024775208293232875
27,Book,"Congreve, William, 1670-1729","
The Way of the World
",JJS,50,0.0013748728242637556
28,Book,"Congreve, William, 1670-1729","
The Way of the World
",",",2761,0.07592047735584459
29,Book,"Congreve, William, 1670-1729","
The Way of the World
",IN,2768,0.0761129595512415
30,Book,"Congreve, William, 1670-1729","
The Way of the World
",WP$,5,0.00013748728242637555
31,Book,"Congreve, William, 1670-1729","
The Way of the World
",FW,24,0.0006599389556466026
32,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBG,202,0.005554486210025572
33,Book,"Congreve, William, 1670-1729","
The Way of the World
",NNPS,4,0.00010998982594110045
34,Book,"Congreve, William, 1670-1729","
The Way of the World
",UH,118,0.0032446998652624634
35,Book,"Congreve, William, 1670-1729","
The Way of the World
",DT,2218,0.0609893584843402
36,Book,"Congreve, William, 1670-1729","
The Way of the World
",VBD,524,0.014408667198284158
37,Book,"Congreve, William, 1670-1729","
The Way of the World
",NNP,3039,0.08356477025875106
38,Book,"Congreve, William, 1670-1729","
The Way of the World
",(,9,0.00024747710836747603
39,Book,"Congreve, William, 1670-1729","
The Way of the World
",PDT,15,0.00041246184727912667
0,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",'',30,0.010073875083948958
1,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",NNS,97,0.0325721961047683
2,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",.,161,0.05406312961719275
3,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",RBR,6,0.0020147750167897917
4,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",WRB,21,0.007051712558764272
5,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",TO,36,0.01208865010073875
6,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",RB,180,0.06044325050369376
7,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",``,29,0.009738079247817328
8,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",CD,22,0.007387508394895903
9,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VBP,52,0.017461383478844864
10,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",PRP$,59,0.019811954331766288
11,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",POS,12,0.004029550033579583
12,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",NN,309,0.10376091336467427
13,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",PRP,190,0.06380120886501008
14,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",EX,5,0.0016789791806581598
15,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",WP,17,0.005708529214237743
16,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",WDT,4,0.001343183344526528
17,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",CC,171,0.05742108797850907
18,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VBZ,74,0.024848891873740765
19,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",:,87,0.02921423774345198
20,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VB,97,0.0325721961047683
21,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",JJR,5,0.0016789791806581598
22,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",RP,30,0.010073875083948958
23,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",JJ,180,0.06044325050369376
24,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VBN,30,0.010073875083948958
25,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",MD,30,0.010073875083948958
26,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",JJS,1,0.000335795836131632
27,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",",",276,0.09267965077233042
28,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",IN,178,0.05977165883143049
29,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",FW,2,0.000671591672263264
30,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",NNPS,2,0.000671591672263264
31,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VBG,21,0.007051712558764272
32,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",UH,17,0.005708529214237743
33,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",DT,205,0.06883814640698456
34,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",VBD,157,0.05271994627266622
35,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",NNP,182,0.061114842175957015
36,Book,"Hoffmann, Heinrich, 1809-1894","
Struwwelpeter: Merry Stories and Funny Pictures
",PDT,3,0.0010073875083948958
0,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",NNS,124,0.026991728341314757
1,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",'',109,0.02372659991292991
2,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",.,256,0.055724858511101434
3,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",RBR,2,0.00043535045711797995
4,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",WRB,18,0.00391815411406182
5,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",TO,87,0.018937744884632127
6,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",RB,220,0.047888550282977796
7,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",``,98,0.02133217239878102
8,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",CD,43,0.00936003482803657
9,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",PRP$,87,0.018937744884632127
10,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",VBP,51,0.01110143665650849
11,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",NN,615,0.13387026556377885
12,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",POS,26,0.0056595559425337396
13,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",PRP,209,0.04549412276882891
14,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",EX,8,0.0017414018284719198
15,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",WP,29,0.006312581628210709
16,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",WDT,16,0.0034828036569438396
17,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",VBZ,42,0.00914235959947758
18,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",CC,141,0.030692207226817588
19,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",VB,135,0.02938615585546365
20,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",:,32,0.006965607313887679
21,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",JJR,8,0.0017414018284719198
22,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",RP,26,0.0056595559425337396
23,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",$,1,0.00021767522855898998
24,Book,"Vonnegut, Kurt, 1922-2007","
The Big Trip Up Yonder
",VBN,104,0.022638223770134958
